Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.181601s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.179151s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 183/230 [g=0, 1 evaluated, 0 expanded, t=0.44s]
Best heuristic value: 183/229 [g=1, 2 evaluated, 1 expanded, t=0.44s]
Best heuristic value: 182/229 [g=2, 3 evaluated, 2 expanded, t=0.44s]
Best heuristic value: 182/228 [g=3, 4 evaluated, 3 expanded, t=0.44s]
Best heuristic value: 182/227 [g=4, 5 evaluated, 4 expanded, t=0.44s]
Best heuristic value: 181/227 [g=5, 7 evaluated, 6 expanded, t=0.44s]
Best heuristic value: 180/227 [g=6, 16 evaluated, 15 expanded, t=0.45s]
Best heuristic value: 180/226 [g=5, 21 evaluated, 20 expanded, t=0.45s]
Best heuristic value: 180/225 [g=8, 27 evaluated, 26 expanded, t=0.45s]
Best heuristic value: 180/224 [g=9, 28 evaluated, 27 expanded, t=0.45s]
Best heuristic value: 179/224 [g=10, 30 evaluated, 29 expanded, t=0.45s]
Best heuristic value: 179/223 [g=11, 31 evaluated, 30 expanded, t=0.45s]
Best heuristic value: 179/222 [g=12, 32 evaluated, 31 expanded, t=0.45s]
Best heuristic value: 178/221 [g=13, 34 evaluated, 33 expanded, t=0.45s]
Best heuristic value: 177/220 [g=14, 35 evaluated, 34 expanded, t=0.46s]
Best heuristic value: 177/219 [g=15, 36 evaluated, 35 expanded, t=0.46s]
Best heuristic value: 176/219 [g=16, 37 evaluated, 36 expanded, t=0.46s]
Best heuristic value: 175/218 [g=17, 38 evaluated, 37 expanded, t=0.46s]
Best heuristic value: 175/217 [g=18, 39 evaluated, 38 expanded, t=0.46s]
Best heuristic value: 174/217 [g=19, 40 evaluated, 39 expanded, t=0.46s]
Best heuristic value: 173/216 [g=20, 41 evaluated, 40 expanded, t=0.46s]
Best heuristic value: 172/215 [g=21, 42 evaluated, 41 expanded, t=0.46s]
Best heuristic value: 171/214 [g=22, 43 evaluated, 42 expanded, t=0.46s]
Best heuristic value: 170/212 [g=23, 44 evaluated, 43 expanded, t=0.46s]
Best heuristic value: 169/212 [g=24, 45 evaluated, 44 expanded, t=0.46s]
Best heuristic value: 168/212 [g=25, 46 evaluated, 45 expanded, t=0.46s]
Best heuristic value: 168/211 [g=24, 55 evaluated, 54 expanded, t=0.46s]
Best heuristic value: 167/211 [g=26, 56 evaluated, 55 expanded, t=0.46s]
Best heuristic value: 166/211 [g=27, 66 evaluated, 65 expanded, t=0.47s]
Best heuristic value: 166/209 [g=25, 67 evaluated, 66 expanded, t=0.47s]
Best heuristic value: 165/209 [g=28, 68 evaluated, 67 expanded, t=0.47s]
Best heuristic value: 164/209 [g=29, 70 evaluated, 69 expanded, t=0.47s]
Best heuristic value: 164/208 [g=26, 71 evaluated, 70 expanded, t=0.47s]
Best heuristic value: 164/207 [g=27, 79 evaluated, 78 expanded, t=0.47s]
Best heuristic value: 163/207 [g=30, 82 evaluated, 81 expanded, t=0.48s]
Best heuristic value: 163/206 [g=28, 91 evaluated, 90 expanded, t=0.48s]
Best heuristic value: 162/206 [g=31, 96 evaluated, 95 expanded, t=0.48s]
Best heuristic value: 162/205 [g=29, 103 evaluated, 102 expanded, t=0.48s]
Best heuristic value: 161/205 [g=32, 110 evaluated, 109 expanded, t=0.48s]
Best heuristic value: 161/199 [g=31, 119 evaluated, 118 expanded, t=0.49s]
Best heuristic value: 160/199 [g=33, 124 evaluated, 123 expanded, t=0.49s]
Best heuristic value: 160/198 [g=32, 127 evaluated, 126 expanded, t=0.49s]
Best heuristic value: 159/198 [g=34, 138 evaluated, 137 expanded, t=0.5s]
Best heuristic value: 158/198 [g=35, 140 evaluated, 139 expanded, t=0.5s]
Best heuristic value: 157/198 [g=36, 142 evaluated, 141 expanded, t=0.5s]
Best heuristic value: 157/196 [g=34, 147 evaluated, 146 expanded, t=0.5s]
Best heuristic value: 157/195 [g=35, 151 evaluated, 150 expanded, t=0.5s]
Best heuristic value: 157/194 [g=36, 155 evaluated, 154 expanded, t=0.5s]
Best heuristic value: 156/194 [g=38, 162 evaluated, 161 expanded, t=0.51s]
Best heuristic value: 155/194 [g=39, 164 evaluated, 163 expanded, t=0.51s]
Best heuristic value: 154/194 [g=40, 166 evaluated, 165 expanded, t=0.51s]
Best heuristic value: 153/194 [g=41, 168 evaluated, 167 expanded, t=0.51s]
Best heuristic value: 152/194 [g=42, 170 evaluated, 169 expanded, t=0.51s]
Best heuristic value: 151/194 [g=43, 174 evaluated, 173 expanded, t=0.51s]
Best heuristic value: 150/194 [g=44, 183 evaluated, 182 expanded, t=0.52s]
Best heuristic value: 149/194 [g=45, 193 evaluated, 192 expanded, t=0.52s]
Best heuristic value: 149/193 [g=38, 200 evaluated, 199 expanded, t=0.52s]
Best heuristic value: 149/192 [g=39, 206 evaluated, 205 expanded, t=0.52s]
