Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0443984s
Discovered 158 landmarks, of which 0 are disjunctive and 0 are conjunctive 
284 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
68 initial landmarks, 20 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0440935s
Discovered 158 landmarks, of which 0 are disjunctive and 0 are conjunctive 
284 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
68 initial landmarks, 20 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 90/104 [g=0, 1 evaluated, 0 expanded, t=0.11s]
Best heuristic value: 90/103 [g=1, 2 evaluated, 1 expanded, t=0.11s]
Best heuristic value: 89/103 [g=2, 3 evaluated, 2 expanded, t=0.11s]
Best heuristic value: 88/101 [g=3, 4 evaluated, 3 expanded, t=0.11s]
Best heuristic value: 87/101 [g=4, 5 evaluated, 4 expanded, t=0.11s]
Best heuristic value: 86/99 [g=5, 6 evaluated, 5 expanded, t=0.11s]
Best heuristic value: 85/99 [g=6, 7 evaluated, 6 expanded, t=0.11s]
Best heuristic value: 84/97 [g=7, 8 evaluated, 7 expanded, t=0.11s]
Best heuristic value: 83/97 [g=8, 9 evaluated, 8 expanded, t=0.11s]
Best heuristic value: 82/95 [g=9, 10 evaluated, 9 expanded, t=0.11s]
Best heuristic value: 81/95 [g=10, 11 evaluated, 10 expanded, t=0.11s]
Best heuristic value: 80/93 [g=11, 12 evaluated, 11 expanded, t=0.11s]
Best heuristic value: 79/93 [g=12, 13 evaluated, 12 expanded, t=0.11s]
Best heuristic value: 78/92 [g=13, 14 evaluated, 13 expanded, t=0.11s]
Best heuristic value: 77/91 [g=14, 15 evaluated, 14 expanded, t=0.11s]
Best heuristic value: 76/90 [g=15, 16 evaluated, 15 expanded, t=0.11s]
Best heuristic value: 75/88 [g=16, 17 evaluated, 16 expanded, t=0.11s]
Best heuristic value: 74/85 [g=17, 18 evaluated, 17 expanded, t=0.11s]
Best heuristic value: 73/85 [g=18, 19 evaluated, 18 expanded, t=0.11s]
Best heuristic value: 73/84 [g=18, 21 evaluated, 20 expanded, t=0.11s]
Best heuristic value: 73/83 [g=19, 22 evaluated, 21 expanded, t=0.11s]
Best heuristic value: 73/82 [g=20, 23 evaluated, 22 expanded, t=0.11s]
Best heuristic value: 72/82 [g=20, 24 evaluated, 23 expanded, t=0.11s]
Best heuristic value: 72/80 [g=21, 25 evaluated, 24 expanded, t=0.11s]
Best heuristic value: 71/80 [g=21, 26 evaluated, 25 expanded, t=0.11s]
Best heuristic value: 71/79 [g=22, 27 evaluated, 26 expanded, t=0.11s]
Best heuristic value: 70/79 [g=22, 30 evaluated, 29 expanded, t=0.11s]
Best heuristic value: 70/78 [g=23, 31 evaluated, 30 expanded, t=0.11s]
Best heuristic value: 69/78 [g=24, 37 evaluated, 36 expanded, t=0.11s]
Best heuristic value: 68/78 [g=25, 38 evaluated, 37 expanded, t=0.11s]
Best heuristic value: 67/78 [g=26, 40 evaluated, 39 expanded, t=0.11s]
Best heuristic value: 66/78 [g=27, 42 evaluated, 41 expanded, t=0.11s]
Best heuristic value: 65/74 [g=28, 43 evaluated, 42 expanded, t=0.11s]
Best heuristic value: 64/74 [g=29, 44 evaluated, 43 expanded, t=0.11s]
